jenjang_student,gender_student,daerah_student,id_tutor,pelajaran
10,Male,Jakarta,70,Bahasa Indonesia
12,Male,Depok,113,Sosiologi
10,Female,Tanggerang,1,Matematika
12,Female,Bogor,32,Kimia
11,Female,Jakarta,102,Geografi
11,Male,Tanggerang,127,Sejarah
11,Female,Tanggerang,128,Sejarah
10,Female,Jakarta,44,Kimia
12,Male,Tanggerang,26,Fisika
12,Male,Bogor,146,Ekonomi
10,Female,Bekasi,37,Kimia
11,Male,Jakarta,2,Matematika
11,Female,Depok,79,Bahasa Inggris
11,Female,Bogor,140,Ekonomi
12,Male,Bekasi,105,Geografi
12,Male,Jakarta,87,Bahasa Inggris
12,Female,Bogor,21,Fisika
10,Female,Depok,71,Bahasa Indonesia
12,Female,Bogor,114,Sosiologi
11,Male,Jakarta,103,Geografi
12,Male,Jakarta,115,Sosiologi
10,Female,Bekasi,52,Biologi
12,Male,Tanggerang,99,Geografi
12,Male,Bogor,115,Sosiologi
12,Female,Bogor,113,Sosiologi
12,Male,Depok,150,Ekonomi
11,Male,Bekasi,133,Sejarah
10,Female,Tanggerang,1,Matematika
10,Male,Bekasi,45,Kimia
12,Male,Bekasi,29,Fisika
10,Male,Bogor,129,Sejarah
11,Female,Jakarta,101,Geografi
10,Female,Tanggerang,86,Bahasa Inggris
12,Male,Bekasi,59,Biologi
11,Male,Tanggerang,54,Biologi
12,Male,Depok,3,Matematika
12,Female,Bogor,150,Ekonomi
11,Male,Bogor,35,Kimia
12,Female,Depok,149,Ekonomi
12,Male,Depok,139,Ekonomi
10,Male,Jakarta,24,Fisika
10,Female,Jakarta,140,Ekonomi
10,Female,Bekasi,44,Kimia
12,Male,Bekasi,134,Sejarah
11,Female,Jakarta,78,Bahasa Inggris
12,Female,Bogor,132,Sejarah
10,Male,Jakarta,84,Bahasa Inggris
12,Male,Jakarta,3,Matematika
12,Male,Depok,141,Ekonomi
12,Female,Jakarta,32,Kimia
11,Male,Tanggerang,19,Fisika
12,Female,Jakarta,2,Matematika
12,Male,Bogor,52,Biologi
11,Male,Bekasi,63,Bahasa Indonesia
12,Male,Bogor,61,Bahasa Indonesia
11,Male,Depok,71,Bahasa Indonesia
11,Male,Tanggerang,25,Fisika
12,Female,Bogor,148,Ekonomi
11,Female,Depok,51,Biologi
11,Female,Bekasi,95,Geografi
11,Female,Bekasi,48,Biologi
10,Male,Bekasi,135,Sejarah
10,Female,Bekasi,26,Fisika
10,Male,Tanggerang,13,Matematika
12,Male,Depok,59,Biologi
10,Female,Depok,95,Geografi
10,Female,Bekasi,28,Fisika
10,Female,Depok,106,Sosiologi
10,Male,Bekasi,34,Kimia
10,Male,Bekasi,9,Matematika
10,Female,Depok,52,Biologi
10,Male,Tanggerang,122,Sejarah
12,Male,Tanggerang,148,Ekonomi
11,Male,Bogor,80,Bahasa Inggris
10,Male,Jakarta,107,Sosiologi
12,Male,Jakarta,41,Kimia
11,Male,Bogor,53,Biologi
11,Female,Tanggerang,85,Bahasa Inggris
10,Male,Bogor,52,Biologi
12,Male,Bekasi,3,Matematika
12,Female,Jakarta,129,Sejarah
10,Female,Tanggerang,65,Bahasa Indonesia
12,Male,Depok,11,Matematika
12,Male,Jakarta,14,Matematika
11,Male,Tanggerang,138,Ekonomi
11,Female,Bogor,25,Fisika
10,Male,Bekasi,146,Ekonomi
10,Male,Bekasi,122,Sejarah
12,Female,Bekasi,73,Bahasa Indonesia
10,Male,Tanggerang,53,Biologi
11,Female,Depok,107,Sosiologi
12,Male,Tanggerang,90,Bahasa Inggris
10,Female,Bekasi,84,Bahasa Inggris
11,Female,Tanggerang,107,Sosiologi
11,Male,Tanggerang,123,Sejarah
12,Male,Depok,90,Bahasa Inggris
12,Female,Tanggerang,62,Bahasa Indonesia
10,Female,Depok,146,Ekonomi
10,Male,Bogor,24,Fisika
10,Male,Depok,69,Bahasa Indonesia
11,Female,Tanggerang,23,Fisika
10,Female,Bekasi,1,Matematika
11,Male,Tanggerang,47,Biologi
12,Female,Depok,17,Fisika
12,Male,Bekasi,18,Fisika
12,Female,Depok,147,Ekonomi
11,Male,Jakarta,75,Bahasa Indonesia
10,Female,Depok,72,Bahasa Indonesia
10,Female,Bekasi,18,Fisika
11,Male,Jakarta,137,Ekonomi
10,Female,Depok,42,Kimia
11,Female,Bogor,108,Sosiologi
10,Female,Bogor,115,Sosiologi
11,Male,Depok,121,Sejarah
11,Male,Depok,104,Geografi
10,Male,Bekasi,22,Fisika
11,Male,Tanggerang,84,Bahasa Inggris
11,Male,Bekasi,70,Bahasa Indonesia
11,Female,Jakarta,53,Biologi
12,Female,Bekasi,56,Biologi
10,Male,Bogor,135,Sejarah
10,Female,Tanggerang,78,Bahasa Inggris
11,Female,Bogor,127,Sejarah
12,Female,Tanggerang,6,Matematika
11,Female,Bekasi,105,Geografi
12,Female,Depok,25,Fisika
12,Male,Depok,101,Geografi
11,Male,Jakarta,76,Bahasa Inggris
11,Male,Depok,95,Geografi
12,Female,Tanggerang,15,Matematika
10,Male,Bogor,15,Matematika
11,Male,Depok,39,Kimia
11,Male,Jakarta,140,Ekonomi
11,Female,Tanggerang,111,Sosiologi
12,Male,Bekasi,149,Ekonomi
10,Female,Bogor,9,Matematika
11,Male,Bekasi,96,Geografi
12,Male,Depok,54,Biologi
12,Male,Depok,67,Bahasa Indonesia
10,Male,Bogor,73,Bahasa Indonesia
12,Male,Bogor,88,Bahasa Inggris
11,Female,Tanggerang,111,Sosiologi
12,Male,Depok,127,Sejarah
11,Female,Bekasi,119,Sosiologi
12,Male,Bogor,112,Sosiologi
11,Male,Jakarta,139,Ekonomi
10,Female,Depok,96,Geografi
12,Male,Tanggerang,139,Ekonomi
10,Male,Depok,5,Matematika
12,Female,Tanggerang,85,Bahasa Inggris
12,Male,Bogor,134,Sejarah
10,Female,Jakarta,135,Sejarah
12,Male,Bekasi,31,Kimia
10,Female,Jakarta,50,Biologi
11,Female,Tanggerang,110,Sosiologi
11,Male,Depok,65,Bahasa Indonesia
11,Female,Bogor,81,Bahasa Inggris
11,Female,Jakarta,134,Sejarah
11,Male,Bekasi,36,Kimia
12,Male,Bekasi,10,Matematika
11,Male,Depok,29,Fisika
10,Male,Depok,3,Matematika
11,Male,Bogor,70,Bahasa Indonesia
11,Male,Depok,55,Biologi
10,Male,Jakarta,19,Fisika
11,Male,Bogor,13,Matematika
12,Female,Jakarta,112,Sosiologi
11,Female,Tanggerang,10,Matematika
12,Male,Tanggerang,25,Fisika
11,Female,Depok,135,Sejarah
10,Female,Jakarta,3,Matematika
12,Male,Depok,68,Bahasa Indonesia
10,Female,Bekasi,118,Sosiologi
10,Male,Bekasi,16,Fisika
12,Female,Bogor,82,Bahasa Inggris
11,Male,Depok,76,Bahasa Inggris
11,Female,Depok,65,Bahasa Indonesia
11,Female,Jakarta,124,Sejarah
11,Male,Jakarta,67,Bahasa Indonesia
10,Female,Bogor,114,Sosiologi
12,Female,Depok,91,Geografi
11,Female,Jakarta,7,Matematika
12,Female,Jakarta,6,Matematika
12,Female,Bogor,110,Sosiologi
10,Female,Depok,129,Sejarah
11,Male,Depok,91,Geografi
12,Male,Bogor,88,Bahasa Inggris
12,Female,Bogor,49,Biologi
12,Female,Jakarta,11,Matematika
10,Male,Tanggerang,56,Biologi
12,Female,Tanggerang,71,Bahasa Indonesia
11,Female,Jakarta,106,Sosiologi
10,Male,Depok,114,Sosiologi
12,Male,Depok,77,Bahasa Inggris
11,Male,Bekasi,64,Bahasa Indonesia
12,Male,Bekasi,102,Geografi
10,Male,Tanggerang,8,Matematika
12,Female,Depok,57,Biologi
10,Female,Jakarta,57,Biologi
10,Male,Tanggerang,6,Matematika
10,Female,Bogor,3,Matematika
11,Female,Bekasi,7,Matematika
12,Female,Depok,67,Bahasa Indonesia
12,Female,Depok,93,Geografi
10,Male,Jakarta,10,Matematika
11,Male,Tanggerang,117,Sosiologi
11,Male,Bogor,125,Sejarah
10,Male,Tanggerang,60,Biologi
11,Male,Jakarta,83,Bahasa Inggris
10,Female,Depok,49,Biologi
12,Female,Bekasi,5,Matematika
11,Male,Tanggerang,124,Sejarah
10,Female,Bogor,37,Kimia
